"","X","id","ses","genre","reseau","scolarite","experience"
"126",126,164,"37,7",2,9,1,7
"127",127,167,"36,5",1,9,1,6
"128",128,168,"64,4",2,10,3,23
"129",129,169,"60,5",1,2,2,15
"130",130,170,"48,8",2,15,2,4
"131",131,171,"38,2",1,12,1,8
"132",132,172,"34,2",1,12,1,5
"133",133,173,"28,4",1,11,0,2
"134",134,174,"50,5",2,6,2,10
"135",135,175,"74,4",2,13,3,19
"136",136,184,"63,2",1,19,3,19
"137",137,189,"73,6",2,20,3,16
"138",138,190,"53,7",1,3,2,13
"139",139,192,"63,5",1,3,3,16
"140",140,193,"58,3",1,21,2,8
"141",141,194,"34,4",2,5,1,5
"142",142,195,"50,7",2,12,2,15
"143",143,196,"63,5",1,12,3,12
"144",144,197,"32",1,10,1,7
"145",145,198,"39",2,8,1,6
"146",146,199,"32",2,3,1,4
"147",147,201,"38,1",1,21,1,4
"148",148,202,"73,2",2,17,3,12
"149",149,208,"32,3",1,10,1,3
"150",150,211,"78,5",2,25,4,16
"151",151,212,"44,7",1,6,2,4
"152",152,213,"81,9",1,13,4,14
"153",153,214,"53,7",2,21,2,9
"154",154,217,"61,1",2,8,2,17
"155",155,218,"63,5",2,10,3,21
"156",156,219,"38,4",2,20,1,5
"157",157,221,"82,7",1,3,4,16
"158",158,222,"63,5",1,8,3,26
"159",159,223,"61,1",2,12,2,20
"160",160,224,"26,4",2,8,0,7
"161",161,225,"42,5",1,8,2,4
"162",162,226,"52,5",1,9,2,13
"163",163,228,"84,7",1,14,4,15
"164",164,229,"52,5",1,11,2,13
"165",165,230,"40,2",1,13,1,10
"166",166,231,"82,7",1,5,4,18
"167",167,232,"22,5",1,12,0,4
"168",168,233,"63,5",1,3,3,16
"169",169,234,"33,9",2,9,1,5
"170",170,235,"76,4",2,15,3,15
"171",171,236,"75,9",2,17,3,24
"172",172,237,"40,1",1,8,1,7
"173",173,239,"60,5",1,11,2,26
"174",174,242,"76,4",1,22,3,25
"175",175,243,"60,6",2,20,2,14
"176",176,244,"36,5",2,0,1,3
"177",177,245,"36,9",2,8,1,5
"178",178,246,"22,5",2,11,0,2
"179",179,247,"36,9",2,8,1,5
"180",180,248,"43,7",2,6,2,3
"181",181,249,"28,4",2,11,0,6
"182",182,250,"47,8545127651924",2,3,2,4
"183",183,252,"29,3",2,9,0,5
"184",184,253,"42,3",2,31,2,4
"185",185,254,"29,3",2,4,0,3
"186",186,255,"76,4",2,11,3,18
"187",187,256,"49,6",1,19,2,8
"188",188,257,"38",2,9,1,15
"189",189,260,"63,2",2,11,3,15
"190",190,261,"53,1",1,1,2,8
"191",191,262,"63,5",1,17,2,9
"192",192,263,"80,3",2,12,4,12
"193",193,264,"38",2,9,1,5
"194",194,265,"86,5",1,30,4,32
"195",195,266,"50,7",1,11,2,14
"196",196,267,"81",2,5,4,23
"197",197,268,"46,7",2,17,2,5
"198",198,269,"20,1",2,15,0,3
"199",199,270,"73,2",2,25,3,15
"200",200,271,"61,9",2,23,2,14
"201",201,272,"63,5",2,5,2,15
"202",202,273,"41,6",2,8,1,5
"203",203,274,"28,6",1,12,1,3
"204",204,275,"49,6",1,6,2,6
"205",205,276,"47,8545127651924",2,16,2,8
"206",206,277,"73,2",1,27,3,19
"207",207,278,"53,7",2,11,2,5
"208",208,279,"53,7",2,13,2,9
"209",209,281,"68,1",2,4,3,5
"210",210,282,"45,3",1,8,2,6
"211",211,283,"28,6",1,1,0,2
"212",212,284,"37,7",2,15,1,6
"213",213,286,"86,8",1,13,4,18
"214",214,287,"32,7",1,10,1,3
"215",215,288,"31,4",2,4,1,5
"216",216,289,"37,9",2,3,1,6
"217",217,290,"31,4",1,10,1,6
"218",218,291,"53,3",2,18,2,7
"219",219,292,"38,4",2,6,1,14
"220",220,293,"47,8545127651924",2,24,2,4
"221",221,294,"50,7",2,4,2,15
"222",222,295,"32,4",2,13,1,2
"223",223,296,"40",1,10,1,3
"224",224,297,"32,3",1,9,1,6
"225",225,298,"33,1",2,7,1,4
"226",226,299,"32,4",2,11,1,3
"227",227,300,"38,7",1,9,1,8
"228",228,301,"34,2",1,12,1,6
"229",229,303,"50,5",2,8,2,7
"230",230,2286,"62,1",1,22,3,12
"231",231,2287,"38,4",2,11,1,8
"232",232,2288,"50,7",1,3,2,9
"233",233,2289,"80,3",2,4,4,24
"234",234,2290,"29,6",1,9,0,9
"235",235,2292,"38,4",1,2,1,3
"236",236,2293,"50,7",2,2,2,5
"237",237,2294,"30,1",1,6,0,4
"238",238,2295,"29,8",1,19,1,4
"239",239,2296,"38,4",2,5,1,5
"240",240,2297,"26,5",2,16,0,2
"241",241,2298,"26,4",2,2,0,5
"242",242,2299,"45,8",1,2,2,6
"243",243,2300,"31,5",1,1,1,6
"244",244,2301,"66,1",1,4,3,22
"245",245,2302,"26,4",2,8,0,3
"246",246,2303,"73,7",2,18,3,34
"247",247,2304,"29,2",1,16,0,2
"248",248,2305,"69,7",2,10,3,19
"249",249,2306,"51,8",2,9,2,9
"250",250,2307,"63,5",2,3,3,10
"251",251,2308,"47,8545127651924",2,5,2,5
"252",252,2309,"38,4",2,2,1,5
"253",253,2311,"36,5",1,14,1,5
"254",254,2312,"37,3",1,12,1,7
"255",255,2314,"45,8",1,6,2,6
"256",256,2315,"73,9",1,3,3,17
"257",257,2316,"32,4",2,6,1,8
"258",258,2318,"67",2,14,3,22
"259",259,2320,"33,1",2,12,1,6
"260",260,2321,"35,1",1,5,1,6
"261",261,2322,"80,3",1,17,4,25
"262",262,2323,"31,5",1,8,1,3
"263",263,2324,"26,7",2,10,0,4
"264",264,2325,"38,4",2,4,1,6
"265",265,2326,"36,5",2,14,1,7
"266",266,2327,"82,7",2,11,4,11
"267",267,2328,"26,7",2,12,0,3
"268",268,2329,"47,8545127651924",2,12,2,4
"269",269,2330,"34,2",1,1,1,5
"270",270,2331,"29,2",1,4,0,4
"271",271,2333,"32",2,17,1,4
"272",272,2334,"25,2",2,10,0,2
"273",273,2335,"31,1",1,2,0,3
"274",274,2336,"29,3",1,18,0,5
"275",275,2337,"50,7",1,15,2,10
"276",276,2338,"17,1",2,7,0,3
"277",277,2339,"31,5",1,12,1,6
"278",278,2341,"78,5",2,7,3,27
"279",279,2342,"62,5",2,5,2,18
"280",280,2343,"47,8545127651924",1,6,2,8
"281",281,2344,"88,9",1,9,4,14
"282",282,2345,"76,4",1,15,3,22
"283",283,2346,"48,9",1,18,2,10
"284",284,2347,"76,4",2,13,3,15
"285",285,2348,"85,5",2,2,4,20
"286",286,2349,"84,2",2,18,4,23
"287",287,2350,"33,1",2,15,1,5
"288",288,2351,"61,9",1,3,2,10
"289",289,2352,"36,5",2,14,1,14
"290",290,2353,"44,3",1,1,2,12
"291",291,2354,"33,3",2,8,1,4
"292",292,2355,"21,2",2,14,0,4
"293",293,2356,"75,2",2,3,3,18
"294",294,2357,"47,8545127651924",2,12,2,19
"295",295,2358,"66,1",1,2,3,31
"296",296,2360,"33,1",2,5,1,4
"297",297,2361,"63,5",2,10,3,10
"298",298,2362,"34,3",1,19,1,6
"299",299,2363,"33,1",2,9,1,5
"300",300,2365,"25,8",1,22,0,2
"301",301,2366,"42,9",2,4,2,6
"302",302,2367,"29",2,19,0,2
"303",303,2368,"31,3",1,20,1,5
"304",304,2369,"40",1,20,1,3
"305",305,2370,"21,1",2,5,0,3
"306",306,2373,"22,7",2,11,0,4
"307",307,2374,"63,5",2,14,2,17
"308",308,2375,"78,5",2,15,4,21
"309",309,2376,"58,3",2,6,2,9
"310",310,2378,"32,4",2,9,1,4
"311",311,2379,"33,1",2,11,1,2
"312",312,2380,"26,7",1,12,0,4
"313",313,2381,"17,1",2,12,0,4
"314",314,2382,"63,2",2,10,2,25
"315",315,2383,"26,7",2,10,0,4
"316",316,2384,"26,7",1,10,0,4
"317",317,2385,"63,5",2,6,3,6
"318",318,2386,"63,5",1,9,2,15
"319",319,2387,"32,4",2,21,1,3
"320",320,2388,"28,4",1,15,0,3
"321",321,2389,"78,5",2,3,3,22
"322",322,2390,"78,5",2,21,3,20
"323",323,2391,"37,3",1,3,1,5
"324",324,2400,"33,1",1,10,1,5
"325",325,2403,"27,7",1,12,0,4
"326",326,2404,"26,4",2,13,0,4
"327",327,2405,"46,7",1,9,2,7
"328",328,2406,"47,8545127651924",2,8,2,3
"329",329,2408,"35,7",1,7,1,6
"330",330,2409,"53,3",1,3,2,5
"331",331,2410,"42,1",1,16,2,9
"332",332,2411,"29,3",2,13,0,4
"333",333,2412,"48,5",1,15,2,9
"334",334,2413,"26,4",2,13,0,9
"335",335,2414,"73,9",1,1,3,16
"336",336,2415,"27,2",2,8,0,4
"337",337,2416,"38,4",2,12,1,3
"338",338,2417,"29,2",2,11,0,4
"339",339,2418,"63,5",1,11,3,16
"340",340,2419,"44,7",1,11,2,7
"341",341,2421,"29,3",2,6,0,4
"342",342,2422,"68,1",2,2,3,10
"343",343,2423,"48,5",1,8,2,4
"344",344,2424,"37,3",1,8,1,3
"345",345,2425,"21,2",2,10,0,2
"346",346,2426,"31,1",1,12,0,3
"347",347,2427,"43,2",1,19,1,13
"348",348,2428,"33,1",2,1,1,6
"349",349,2429,"37,3",1,7,1,6
"350",350,2432,"30,8",2,27,0,5
"351",351,2433,"69,7",2,1,3,17
"352",352,2434,"33,1",1,9,1,5
"353",353,2435,"35,4",2,12,1,7
"354",354,2436,"64,1",1,7,3,18
"355",355,2437,"69,7",1,6,3,10
"356",356,2438,"80,3",2,10,4,13
"357",357,2439,"59,3",1,7,2,7
"358",358,2441,"80",1,12,4,16
"359",359,2442,"33,1",2,4,1,6
"360",360,2444,"97,2",1,3,4,25
"361",361,2445,"73,2",2,28,3,17
"362",362,2446,"69,7",2,8,3,15
"363",363,2448,"36,5",1,1,1,8
"364",364,2449,"28,2",1,15,0,6
"365",365,2451,"73,2",2,6,3,34
"366",366,2452,"38,1",1,0,1,5
"367",367,2458,"29,3",2,9,0,11
"368",368,2461,"29",2,17,0,6
"369",369,2462,"42,2",1,6,1,13
"370",370,2463,"48,5",1,4,2,10
"371",371,2464,"47,8545127651924",2,12,2,3
"372",372,2465,"33,1",2,6,1,3
"373",373,2467,"29,5",1,20,0,5
"374",374,2469,"32,1",1,9,1,5
"375",375,2470,"66,1",1,1,3,24
"376",376,2471,"50,7",1,7,2,9
"377",377,2472,"29,2",1,8,0,4
"378",378,2477,"33,1",2,11,1,4
"379",379,2478,"35,1",1,16,1,3
"380",380,2483,"63,2",1,15,2,14
"381",381,2493,"38,4",2,13,1,5
"382",382,2494,"29,2",2,3,0,2
"383",383,2495,"50,7",2,9,2,7
"384",384,2496,"17,1",2,11,0,2
"385",385,2497,"78",1,9,3,19
"386",386,2498,"26,4",2,1,0,4
"387",387,2501,"24,2",1,15,0,2
"388",388,2502,"38",2,19,1,9
"389",389,2503,"49,6",1,19,2,4
"390",390,2504,"22,5",2,11,0,1
"391",391,2505,"25,4",2,10,0,1
"392",392,2506,"47,8545127651924",2,12,2,3
"393",393,2507,"29,4",2,7,0,4
"394",394,2508,"53,9",1,17,2,6
"395",395,2509,"29,2",2,2,0,3
"396",396,2510,"22,9",2,17,0,2
"397",397,2511,"17,1",2,9,0,3
"398",398,2512,"38,9",2,11,1,4
"399",399,2513,"24,2",1,15,0,2
"400",400,2514,"47,8545127651924",2,5,2,4
"401",401,2515,"73,3",1,9,3,27
"402",402,2516,"38",2,5,1,7
"403",403,2517,"35,4",2,10,1,6
"404",404,2518,"47,8545127651924",2,12,2,4
"405",405,2519,"32,7",1,11,1,5
"406",406,2521,"32,3",1,26,1,3
"407",407,2522,"36,5",2,9,1,6
"408",408,2524,"38",2,5,1,4
"409",409,2525,"33,1",2,9,1,3
"410",410,2526,"63,2",2,0,3,11
"411",411,2527,"26,5",2,12,0,5
"412",412,2528,"71,5",1,19,3,15
"413",413,2529,"63,5",1,5,3,14
"414",414,2530,"22,6",2,10,0,2
"415",415,2531,"33,1",1,7,1,4
"416",416,2532,"33,9",1,2,1,6
"417",417,2533,"50,7",2,13,2,8
"418",418,2537,"47,8545127651924",1,2,2,9
"419",419,2538,"17,6",2,18,0,1
"420",420,2539,"78,5",2,16,4,22
"421",421,2540,"73,2",2,21,3,16
"422",422,2542,"69,7",2,18,3,17
"423",423,2543,"22,6",1,7,0,4
"424",424,2544,"33,1",2,15,1,7
"425",425,2546,"24,2",1,10,0,2
"426",426,2548,"33,1",2,12,1,2
"427",427,2549,"36,5",1,3,1,5
"428",428,2550,"50,7",1,8,2,8
"429",429,2551,"32,3",1,3,1,3
"430",430,2552,"47,8545127651924",2,11,2,8
"431",431,2553,"17,1",2,21,0,3
"432",432,2555,"27,5",2,3,0,2
"433",433,2556,"32,3",1,9,1,3
"434",434,2557,"78,5",2,16,4,24
"435",435,2558,"34,3",1,10,1,4
"436",436,2560,"33,1",2,11,1,3
"437",437,2561,"37,3",1,9,1,4
"438",438,2567,"17,1",2,7,0,2
"439",439,2568,"17,1",2,13,0,1
"440",440,2572,"34,2",1,4,1,2
"441",441,2573,"47,8545127651924",2,10,2,7
"442",442,2574,"27,5",2,13,0,4
"443",443,2575,"27,5",2,7,0,4
"444",444,2576,"47,8545127651924",2,7,2,9
"445",445,2577,"17,1",2,10,0,4
"446",446,2579,"47,8545127651924",2,17,2,6
"447",447,2580,"47,8545127651924",2,10,2,18
"448",448,2582,"17,1",2,8,0,2
"449",449,2583,"47,8545127651924",2,6,2,8
"450",450,2584,"33,1",2,7,1,7
"451",451,2585,"34,2",1,0,1,4
"452",452,2587,"51,9",2,19,2,8
"453",453,2588,"26,5",2,10,0,2
"454",454,2589,"17,1",2,11,0,2
"455",455,2590,"26,5",2,2,0,2
"456",456,2591,"46,7",2,6,2,8
"457",457,2596,"29,3",2,14,0,4
"458",458,2599,"38,4",2,12,1,10
"459",459,2609,"38,4",2,14,1,6
"460",460,2611,"63,2",2,21,3,18
"461",461,2612,"31,3",1,6,1,4
"462",462,2617,"73,6",2,7,3,15
"463",463,2620,"26,4",2,21,0,5
"464",464,2627,"26,6",1,14,0,4
"465",465,2628,"33,1",2,9,1,6
"466",466,2629,"26,5",1,12,0,3
"467",467,2630,"31,5",1,10,1,2
"468",468,2632,"50,7",2,5,2,5
"469",469,2633,"50,7",2,9,2,7
"470",470,2634,"29,4",2,18,1,2
"471",471,2635,"54,7",1,11,2,12
"472",472,2636,"43,7",2,15,2,7
"473",473,2637,"21,2",2,9,0,3
"474",474,2638,"32",2,7,1,4
"475",475,2639,"48,5",1,19,2,12
"476",476,2640,"39,4",2,25,1,6
"477",477,2641,"26,7",2,12,0,4
"478",478,2643,"29,3",2,2,0,4
"479",479,2644,"50,7",2,12,2,9
"480",480,2646,"78,5",2,19,4,18
"481",481,2647,"36,5",1,7,1,6
"482",482,2648,"48,9",1,7,2,3
"483",483,2650,"22,7",1,8,0,2
"484",484,2651,"66,1",1,1,3,6
"485",485,2652,"73,6",2,5,3,15
"486",486,2653,"28,2",1,11,0,2
"487",487,2654,"59,1",2,6,2,9
"488",488,2655,"36,5",1,14,1,5
"489",489,2656,"36,5",1,11,1,3
"490",490,2657,"29,4",2,11,0,2
"491",491,2658,"69,7",1,2,3,6
"492",492,2660,"47,8545127651924",2,26,2,8
"493",493,2661,"37,3",2,10,1,2
"494",494,2663,"39",2,14,1,4
"495",495,2664,"31,5",1,2,1,3
"496",496,2665,"33,1",2,9,1,4
"497",497,2666,"50,7",2,14,2,7
"498",498,2667,"38,4",2,4,1,5
"499",499,2668,"47,8545127651924",2,9,2,2
"500",500,2669,"63,5",1,24,3,5
"501",501,2671,"35,4",2,1,1,7
"502",502,2672,"92,3",1,2,4,34
"503",503,2674,"73,2",2,11,3,14
"504",504,2675,"63,5",1,4,2,16
"505",505,2676,"69,2",2,0,3,27
"506",506,2677,"47,8545127651924",1,19,2,8
"507",507,2679,"28,4",2,13,0,4
"508",508,2680,"38",2,13,1,5
"509",509,2681,"47,8545127651924",2,16,2,4
"510",510,2682,"29,5",1,2,0,3
"511",511,2683,"37,3",1,5,1,4
"512",512,2684,"80,3",2,13,4,17
"513",513,2685,"35,1",1,5,1,4
"514",514,2686,"28,4",1,20,0,1
"515",515,2687,"59,9",1,10,2,10
"516",516,2688,"21,1",2,9,0,2
"517",517,2689,"26,5",1,6,0,2
"518",518,2690,"47,8545127651924",2,10,2,3
"519",519,2691,"36,7",1,9,1,3
"520",520,2692,"32,3",1,13,1,3
"521",521,2693,"30,2",1,6,0,5
"522",522,2694,"27,5",2,8,0,5
"523",523,2695,"39,5",1,10,1,3
"524",524,2696,"47,8545127651924",2,12,2,2
"525",525,2697,"28,4",2,9,0,2
"526",526,2698,"29,3",2,7,0,4
"527",527,2699,"26,7",2,10,0,3
"528",528,2701,"62,1",1,10,2,14
"529",529,2702,"48,9",1,12,2,4
"530",530,2704,"29,2",2,9,0,4
"531",531,2705,"85,1",1,18,4,32
"532",532,2709,"63,5",2,7,3,19
"533",533,2711,"32,8",1,5,1,5
"534",534,2714,"64,4",2,6,3,27
"535",535,2716,"85,1",1,26,4,24
"536",536,2719,"78,5",2,10,4,14
"537",537,2720,"49,6",1,9,2,5
"538",538,2722,"31,3",1,2,1,3
"539",539,2725,"37,3",1,16,1,8
"540",540,2726,"26,7",1,13,0,4
"541",541,2728,"37,7",1,25,1,3
"542",542,2729,"73,2",2,18,3,35
"543",543,2730,"50,7",2,16,2,7
"544",544,2731,"63,5",2,10,3,25
"545",545,2732,"31,4",1,9,1,3
"546",546,2734,"31,4",1,5,1,3
"547",547,2735,"35,2",2,8,1,3
"548",548,2736,"29,3",2,14,0,2
"549",549,2737,"38,9",1,20,1,6
"550",550,2738,"31,5",1,16,1,5
"551",551,2739,"52,4",1,1,2,10
"552",552,2742,"27,7",2,15,0,5
"553",553,2743,"50,7",2,5,2,6
"554",554,2744,"29,2",1,13,0,6
"555",555,2745,"29,3",2,4,0,2
"556",556,2746,"32,4",2,2,1,4
"557",557,2748,"32,4",2,5,1,2
"558",558,2749,"25,8",2,7,0,5
"559",559,2751,"38,5",2,19,1,7
"560",560,2752,"26,5",1,11,0,3
"561",561,2754,"30,7",2,9,0,4
"562",562,2755,"50,7",2,6,2,9
"563",563,2757,"69,7",1,9,3,15
"564",564,2758,"31,5",1,10,1,5
"565",565,2768,"27,7",2,11,0,5
"566",566,2769,"54,7",2,1,2,9
"567",567,2770,"63,2",2,4,3,10
"568",568,2771,"54,5",2,9,2,8
"569",569,2773,"63,5",1,22,3,13
"570",570,2774,"83,7",1,26,4,18
"571",571,2776,"84,7",1,1,4,20
"572",572,2777,"64,2",2,20,3,13
"573",573,2778,"26,4",2,13,0,6
"574",574,2779,"33,1",1,13,1,5
"575",575,2780,"29,4",2,13,0,2
"576",576,2781,"18,5",2,16,0,1
"577",577,2783,"47,8545127651924",2,6,2,7
"578",578,2784,"25,3",2,14,0,2
"579",579,2785,"27,5",1,6,0,2
"580",580,2786,"26,9",1,13,0,4
"581",581,2787,"37,5",1,9,1,5
"582",582,2788,"17,1",2,9,0,2
"583",583,2789,"84,2",1,12,4,22
"584",584,2790,"36,9",2,7,1,10
"585",585,2792,"38,4",2,5,1,4
"586",586,2793,"26,7",2,18,0,3
"587",587,2794,"32,4",2,19,1,4
"588",588,2795,"31,2",2,17,0,4
"589",589,2796,"60,5",1,17,2,10
"590",590,2797,"50,7",1,7,2,10
"591",591,2798,"73,2",2,4,3,19
"592",592,2799,"63,5",1,13,3,15
"593",593,2800,"35,2",2,10,1,5
"594",594,2801,"53,4",1,23,2,9
"595",595,2802,"42,3",1,18,1,7
"596",596,2803,"29,3",2,16,0,3
"597",597,2804,"74,4",2,9,3,16
"598",598,2806,"22,6",2,12,0,2
"599",599,2807,"73,2",2,13,3,34
"600",600,2808,"38,2",1,19,1,5
"601",601,2809,"37,3",1,9,1,5
"602",602,2810,"47,8545127651924",2,19,2,2
"603",603,2811,"63,2",1,4,3,20
"604",604,2812,"36,9",2,4,1,6
"605",605,2813,"47,8545127651924",2,13,2,1
"606",606,2814,"72",2,6,3,15
"607",607,2815,"50,7",2,11,2,8
"608",608,2816,"37,3",2,13,1,5
"609",609,2817,"31,3",2,11,1,3
"610",610,2818,"38,9",2,2,1,5
"611",611,2819,"78,5",2,10,4,14
"612",612,2820,"33,3",2,18,1,4
"613",613,2828,"83,7",1,19,4,22
"614",614,2830,"63,5",2,9,3,13
"615",615,2835,"63,5",1,4,3,13
"616",616,2836,"40,2",2,7,1,4
"617",617,2837,"22,9",2,12,0,3
"618",618,2838,"47,8",1,3,2,7
"619",619,2839,"35,1",1,14,1,3
"620",620,2840,"38,4",1,1,1,5
"621",621,2841,"63,5",2,7,3,3
"622",622,2843,"61,9",2,17,2,13
"623",623,2844,"86,5",1,18,4,20
"624",624,2846,"52,3",1,12,2,5
"625",625,2847,"51",1,17,2,6
"626",626,2848,"28,4",2,9,0,3
"627",627,2851,"78,5",2,13,4,16
"628",628,2853,"30,8",2,4,1,5
"629",629,2857,"37,2",1,10,1,5
"630",630,2858,"42,4",1,16,2,4
"631",631,2859,"64,2",2,10,3,11
"632",632,2860,"25,8",1,2,0,2
"633",633,2864,"33,3",2,11,1,7
"634",634,2865,"34,3",1,7,1,4
"635",635,2866,"30,8",2,1,0,5
"636",636,2867,"28,6",1,5,0,2
"637",637,2868,"37,7",2,6,1,6
"638",638,2870,"73,2",2,8,3,27
"639",639,2871,"21,2",2,9,0,1
"640",640,2872,"80,3",2,6,4,30
"641",641,2874,"29,3",2,3,0,4
"642",642,2875,"87,9",1,2,4,23
"643",643,2880,"49,9",2,17,2,4
"644",644,2881,"38,9",1,6,1,6
"645",645,2882,"39,4",1,0,1,17
"646",646,2883,"76,4",1,4,3,16
"647",647,2884,"48,5",1,13,2,7
"648",648,2885,"26,4",2,11,0,5
"649",649,2886,"42,2",1,3,1,11
"650",650,2889,"52,5",1,6,2,5
"651",651,2890,"62,2",2,17,2,16
"652",652,2891,"50,5",2,10,2,8
"653",653,2895,"47,8545127651924",2,13,2,9
"654",654,2896,"28,4",1,12,0,4
"655",655,2903,"68,1",1,2,3,16
"656",656,2904,"32,4",2,15,1,4
"657",657,62,"33,1",2,15,1,7
"658",658,74,"36,5",2,16,1,9
"659",659,75,"47,8545127651924",2,20,2,7
"660",660,76,"47,8545127651924",2,12,2,4
"661",661,77,"69,2",2,10,3,27
"662",662,119,"33,6",2,22,1,13
"663",663,120,"80,3",2,13,4,24
"664",664,121,"38,4",2,11,1,5
"665",665,122,"53,7",1,1,2,4
"666",666,126,"62,5",2,15,3,13
"667",667,135,"92,3",1,12,4,37
"668",668,136,"49,9",1,14,2,7
"669",669,137,"36,5",2,16,1,5
