id;ses;genre;reseau;scolarite;experience
2329;47,9;2;12;2;4
2330;34,2;1;1;1;5
2331;29,2;1;4;0;4
2333;32;2;17;1;4
2334;25,2;2;10;0;2
2335;31,1;1;2;0;3
2336;29,3;1;18;0;5
2337;50,7;1;15;2;10
2338;17,1;2;7;0;3
2339;31,5;1;12;1;6
2341;78,5;2;7;3;27
2342;62,5;2;5;2;18
2343;47,9;1;6;2;8
2344;88,9;1;9;4;14
2345;76,4;1;15;3;22
2346;48,9;1;18;2;10
2347;76,4;2;13;3;15
2348;85,5;2;2;4;20
2349;84,2;2;18;4;23
2350;33,1;2;15;1;5
2351;61,9;1;3;2;10
2352;36,5;2;14;1;14
2353;44,3;1;1;2;12
2354;33,3;2;8;1;4
2355;21,2;2;14;0;4
2356;75,2;2;3;3;18
2357;47,9;2;12;2;19
2358;66,1;1;2;3;31
2360;33,1;2;5;1;4
2361;63,5;2;10;3;10
2362;34,3;1;19;1;6
2363;33,1;2;9;1;5
2365;25,8;1;22;0;2
2366;42,9;2;4;2;6
2367;29;2;19;0;2
2368;31,3;1;20;1;5
2369;40;1;20;1;3
2370;21,1;2;5;0;3
2373;22,7;2;11;0;4
2374;63,5;2;14;2;17
2375;78,5;2;15;4;21
2376;58,3;2;6;2;9
2378;32,4;2;9;1;4
2379;33,1;2;11;1;2
2380;26,7;1;12;0;4
2381;17,1;2;12;0;4
2382;63,2;2;10;2;25
2383;26,7;2;10;0;4
2384;26,7;1;10;0;4
2385;63,5;2;6;3;6
2386;63,5;1;9;2;15
2387;32,4;2;21;1;3
2388;28,4;1;15;0;3
2389;78,5;2;3;3;22
2390;78,5;2;21;3;20
2391;37,3;1;3;1;5
2400;33,1;1;10;1;5
2403;27,7;1;12;0;4
2404;26,4;2;13;0;4
2405;46,7;1;9;2;7
2406;47,9;2;8;2;3
2408;35,7;1;7;1;6
2409;53,3;1;3;2;5
2410;42,1;1;16;2;9
2411;29,3;2;13;0;4
2412;48,5;1;15;2;9
2413;26,4;2;13;0;9
2414;73,9;1;1;3;16
2415;27,2;2;8;0;4
2416;38,4;2;12;1;3
2417;29,2;2;11;0;4
2418;63,5;1;11;3;16
2419;44,7;1;11;2;7
2421;29,3;2;6;0;4
2422;68,1;2;2;3;10
2423;48,5;1;8;2;4
2424;37,3;1;8;1;3
2425;21,2;2;10;0;2
2426;31,1;1;12;0;3
2427;43,2;1;19;1;13
2428;33,1;2;1;1;6
2429;37,3;1;7;1;6
2432;30,8;2;27;0;5
2433;69,7;2;1;3;17
2434;33,1;1;9;1;5
2435;35,4;2;12;1;7
2436;64,1;1;7;3;18
2437;69,7;1;6;3;10
2438;80,3;2;10;4;13
2439;59,3;1;7;2;7
2441;80;1;12;4;16
2442;33,1;2;4;1;6
2444;97,2;1;3;4;25
2445;73,2;2;28;3;17
2446;69,7;2;8;3;15
2448;36,5;1;1;1;8
2449;28,2;1;15;0;6
2451;73,2;2;6;3;34
2452;38,1;1;0;1;5
2458;29,3;2;9;0;11
2461;29;2;17;0;6
2462;42,2;1;6;1;13
2463;48,5;1;4;2;10
2464;47,9;2;12;2;3
2465;33,1;2;6;1;3
2467;29,5;1;20;0;5
2469;32,1;1;9;1;5
2470;66,1;1;1;3;24
2471;50,7;1;7;2;9
2472;29,2;1;8;0;4
2477;33,1;2;11;1;4
2478;35,1;1;16;1;3
2483;63,2;1;15;2;14
2493;38,4;2;13;1;5
2494;29,2;2;3;0;2
2495;50,7;2;9;2;7
2496;17,1;2;11;0;2
2497;78;1;9;3;19
2498;26,4;2;1;0;4
2501;24,2;1;15;0;2
2502;38;2;19;1;9
2503;49,6;1;19;2;4
2504;22,5;2;11;0;1
2505;25,4;2;10;0;1
2506;47,9;2;12;2;3
2507;29,4;2;7;0;4
2508;53,9;1;17;2;6
2509;29,2;2;2;0;3
2510;22,9;2;17;0;2
2511;17,1;2;9;0;3
2512;38,9;2;11;1;4
2513;24,2;1;15;0;2
2514;47,9;2;5;2;4
2515;73,3;1;9;3;27
2516;38;2;5;1;7
2517;35,4;2;10;1;6
2518;47,9;2;12;2;4
2519;32,7;1;11;1;5
2521;32,3;1;26;1;3
2522;36,5;2;9;1;6
2524;38;2;5;1;4
2525;33,1;2;9;1;3
2526;63,2;2;0;3;11
2527;26,5;2;12;0;5
2528;71,5;1;19;3;15
2529;63,5;1;5;3;14
2530;22,6;2;10;0;2
2531;33,1;1;7;1;4
2532;33,9;1;2;1;6
2533;50,7;2;13;2;8
2537;47,9;1;2;2;9
2538;17,6;2;18;0;1
2539;78,5;2;16;4;22
2540;73,2;2;21;3;16
2542;69,7;2;18;3;17
2543;22,6;1;7;0;4
2544;33,1;2;15;1;7
2546;24,2;1;10;0;2
2548;33,1;2;12;1;2
2549;36,5;1;3;1;5
2550;50,7;1;8;2;8
2551;32,3;1;3;1;3
2552;47,9;2;11;2;8
2553;17,1;2;21;0;3
2555;27,5;2;3;0;2
2556;32,3;1;9;1;3
2557;78,5;2;16;4;24
2558;34,3;1;10;1;4
2560;33,1;2;11;1;3
2561;37,3;1;9;1;4
2567;17,1;2;7;0;2
2568;17,1;2;13;0;1
2572;34,2;1;4;1;2
2573;47,9;2;10;2;7
2574;27,5;2;13;0;4
2575;27,5;2;7;0;4
2576;47,9;2;7;2;9
2577;17,1;2;10;0;4
2579;47,9;2;17;2;6
2580;47,9;2;10;2;18
2582;17,1;2;8;0;2
2583;47,9;2;6;2;8
2584;33,1;2;7;1;7
2585;34,2;1;0;1;4
2587;51,9;2;19;2;8
2588;26,5;2;10;0;2
2589;17,1;2;11;0;2
2590;26,5;2;2;0;2
2591;46,7;2;6;2;8
2596;29,3;2;14;0;4
2599;38,4;2;12;1;10
2609;38,4;2;14;1;6
2611;63,2;2;21;3;18
2612;31,3;1;6;1;4
2617;73,6;2;7;3;15
2620;26,4;2;21;0;5
2627;26,6;1;14;0;4
2628;33,1;2;9;1;6
2629;26,5;1;12;0;3
2630;31,5;1;10;1;2
2632;50,7;2;5;2;5
2633;50,7;2;9;2;7
2634;29,4;2;18;1;2
2635;54,7;1;11;2;12
2636;43,7;2;15;2;7
2637;21,2;2;9;0;3
2638;32;2;7;1;4
2639;48,5;1;19;2;12
2640;39,4;2;25;1;6
2641;26,7;2;12;0;4
2643;29,3;2;2;0;4
2644;50,7;2;12;2;9
2646;78,5;2;19;4;18
2647;36,5;1;7;1;6
2648;48,9;1;7;2;3
2650;22,7;1;8;0;2
2651;66,1;1;1;3;6
2652;73,6;2;5;3;15
2653;28,2;1;11;0;2
2654;59,1;2;6;2;9
2655;36,5;1;14;1;5
2656;36,5;1;11;1;3
2657;29,4;2;11;0;2
2658;69,7;1;2;3;6
2660;47,9;2;26;2;8
2661;37,3;2;10;1;2
2663;39;2;14;1;4
2664;31,5;1;2;1;3
2665;33,1;2;9;1;4
2666;50,7;2;14;2;7
2667;38,4;2;4;1;5
2668;47,9;2;9;2;2
2669;63,5;1;24;3;5
2671;35,4;2;1;1;7
2672;92,3;1;2;4;34
2674;73,2;2;11;3;14
2675;63,5;1;4;2;16
2676;69,2;2;0;3;27
2677;47,9;1;19;2;8
2679;28,4;2;13;0;4
2680;38;2;13;1;5
2681;47,9;2;16;2;4
2682;29,5;1;2;0;3
2683;37,3;1;5;1;4
2684;80,3;2;13;4;17
2685;35,1;1;5;1;4
2686;28,4;1;20;0;1
2687;59,9;1;10;2;10
2688;21,1;2;9;0;2
2689;26,5;1;6;0;2
2690;47,9;2;10;2;3
2691;36,7;1;9;1;3
2692;32,3;1;13;1;3
2693;30,2;1;6;0;5
2694;27,5;2;8;0;5
2695;39,5;1;10;1;3
2696;47,9;2;12;2;2
2697;28,4;2;9;0;2
2698;29,3;2;7;0;4
2699;26,7;2;10;0;3
2701;62,1;1;10;2;14
2702;48,9;1;12;2;4
2704;29,2;2;9;0;4
2705;85,1;1;18;4;32
2709;63,5;2;7;3;19
2711;32,8;1;5;1;5
2714;64,4;2;6;3;27
2716;85,1;1;26;4;24
2719;78,5;2;10;4;14
2720;49,6;1;9;2;5
2722;31,3;1;2;1;3
2725;37,3;1;16;1;8
2726;26,7;1;13;0;4
2728;37,7;1;25;1;3
2729;73,2;2;18;3;35
2730;50,7;2;16;2;7
2731;63,5;2;10;3;25
2732;31,4;1;9;1;3
2734;31,4;1;5;1;3
2735;35,2;2;8;1;3
2736;29,3;2;14;0;2
2737;38,9;1;20;1;6
2738;31,5;1;16;1;5
2739;52,4;1;1;2;10
2742;27,7;2;15;0;5
2743;50,7;2;5;2;6
2744;29,2;1;13;0;6
2745;29,3;2;4;0;2
2746;32,4;2;2;1;4
2748;32,4;2;5;1;2
2749;25,8;2;7;0;5
2751;38,5;2;19;1;7
2752;26,5;1;11;0;3
2754;30,7;2;9;0;4
2755;50,7;2;6;2;9
2757;69,7;1;9;3;15
2758;31,5;1;10;1;5
2768;27,7;2;11;0;5
2769;54,7;2;1;2;9
2770;63,2;2;4;3;10
2771;54,5;2;9;2;8
2773;63,5;1;22;3;13
2774;83,7;1;26;4;18
2776;84,7;1;1;4;20
2777;64,2;2;20;3;13
2778;26,4;2;13;0;6
2779;33,1;1;13;1;5
2780;29,4;2;13;0;2
2781;18,5;2;16;0;1
2783;47,9;2;6;2;7
2784;25,3;2;14;0;2
2785;27,5;1;6;0;2
2786;26,9;1;13;0;4
2787;37,5;1;9;1;5
2788;17,1;2;9;0;2
2789;84,2;1;12;4;22
2790;36,9;2;7;1;10
2792;38,4;2;5;1;4
2793;26,7;2;18;0;3
2794;32,4;2;19;1;4
2795;31,2;2;17;0;4
2796;60,5;1;17;2;10
2797;50,7;1;7;2;10
2798;73,2;2;4;3;19
2799;63,5;1;13;3;15
2800;35,2;2;10;1;5
2801;53,4;1;23;2;9
2802;42,3;1;18;1;7
2803;29,3;2;16;0;3
2804;74,4;2;9;3;16
2806;22,6;2;12;0;2
2807;73,2;2;13;3;34
2808;38,2;1;19;1;5
2809;37,3;1;9;1;5
2810;47,9;2;19;2;2
2811;63,2;1;4;3;20
2812;36,9;2;4;1;6
2813;47,9;2;13;2;1
2814;72;2;6;3;15
2815;50,7;2;11;2;8
2816;37,3;2;13;1;5
2817;31,3;2;11;1;3
2818;38,9;2;2;1;5
2819;78,5;2;10;4;14
2820;33,3;2;18;1;4
2828;83,7;1;19;4;22
2830;63,5;2;9;3;13
2835;63,5;1;4;3;13
2836;40,2;2;7;1;4
2837;22,9;2;12;0;3
2838;47,8;1;3;2;7
2839;35,1;1;14;1;3
2840;38,4;1;1;1;5
2841;63,5;2;7;3;3
2843;61,9;2;17;2;13
2844;86,5;1;18;4;20
2846;52,3;1;12;2;5
2847;51;1;17;2;6
2848;28,4;2;9;0;3
2851;78,5;2;13;4;16
2853;30,8;2;4;1;5
2857;37,2;1;10;1;5
2858;42,4;1;16;2;4
2859;64,2;2;10;3;11
2860;25,8;1;2;0;2
2864;33,3;2;11;1;7
2865;34,3;1;7;1;4
2866;30,8;2;1;0;5
2867;28,6;1;5;0;2
2868;37,7;2;6;1;6
2870;73,2;2;8;3;27
2871;21,2;2;9;0;1
2872;80,3;2;6;4;30
2874;29,3;2;3;0;4
2875;87,9;1;2;4;23
2880;49,9;2;17;2;4
2881;38,9;1;6;1;6
2882;39,4;1;0;1;17
2883;76,4;1;4;3;16
2884;48,5;1;13;2;7
2885;26,4;2;11;0;5
2886;42,2;1;3;1;11
2889;52,5;1;6;2;5
2890;62,2;2;17;2;16
2891;50,5;2;10;2;8
2895;47,9;2;13;2;9
2896;28,4;1;12;0;4
2903;68,1;1;2;3;16
2904;32,4;2;15;1;4
62;33,1;2;15;1;7
74;36,5;2;16;1;9
75;47,9;2;20;2;7
76;47,9;2;12;2;4
77;69,2;2;10;3;27
119;33,6;2;22;1;13
120;80,3;2;13;4;24
121;38,4;2;11;1;5
122;53,7;1;1;2;4
126;62,5;2;15;3;13
135;92,3;1;12;4;37
136;49,9;1;14;2;7
137;36,5;2;16;1;5
138;33,1;2;6;1;3
139;50,3;2;9;2;9
141;36,5;2;10;1;6
142;36,2;1;11;1;5
143;22,7;2;4;0;1
144;48,5;2;24;2;2
145;33,1;1;8;1;5
146;50,5;2;9;2;10
147;33,1;2;12;1;9
148;60,5;1;13;2;13
149;30,7;1;9;0;5
178;74,4;1;23;3;29
179;63,5;1;0;3;13
180;63,5;1;16;2;16
187;52,5;2;7;2;12
188;73,2;2;11;3;20
204;38,4;2;27;1;6
207;86,5;1;11;4;22
210;33,6;1;13;1;6
2393;63,5;1;6;3;19
2395;26,7;2;2;0;4
2401;22,7;1;9;0;2
2402;35,1;1;2;1;4
2454;62;2;1;2;15
2455;26,7;1;2;0;3
2456;31,5;1;17;1;4
2457;63,5;1;14;3;13
2460;29,2;2;7;0;4
2473;27,5;2;17;0;5
2481;38,4;2;8;1;6
2484;45,9;1;4;2;13
2487;48,5;1;3;2;4
2488;46,1;2;5;2;7
2489;29;2;6;0;2
2490;34,6;2;1;1;2
2491;76,4;1;12;3;18
2492;43,3;1;14;2;9
2535;58,3;2;18;2;8
2536;32,4;2;11;1;4
2563;63,5;2;24;3;9
2564;47,9;2;20;2;4
2570;36,5;1;14;1;2
2571;33,6;2;14;1;5
2593;44,7;1;8;2;23
2594;47,9;2;12;2;2
2595;33,1;2;16;1;4
2614;33,1;2;2;1;5
2615;38,4;1;2;1;5
2616;32,3;1;13;1;2
2618;30,8;2;1;1;4
2622;47,9;2;11;2;3
2623;22,5;2;12;0;2
2624;22,5;2;9;0;3
2626;33,9;2;0;1;6
2710;57,1;2;3;2;17
2713;38,9;1;18;1;3
2718;27,2;2;15;0;2
2750;50,7;1;16;2;6
2760;78,5;2;10;4;23
2761;74,9;2;26;3;17
2762;47,9;2;11;2;3
2766;38;2;5;1;6
2767;48,6;2;25;2;8
2823;76,3;1;0;3;13
2824;38,2;1;11;1;14
2825;36,5;2;14;1;6
2826;80,3;2;28;4;24
2829;82,7;1;17;4;25
2849;47,9;2;6;2;9
2850;38;2;6;1;6
2852;37,3;1;8;1;3
2861;63,5;1;10;3;20
2862;56,5;1;22;2;9
2876;62,5;2;4;2;21
2877;33,1;2;6;1;4
2878;39,7;1;10;1;4
19;17,1;1;4;0;2
22;27,5;2;6;0;2
27;53,7;2;3;2;11
61;28,6;1;14;1;5
64;38,9;2;15;1;5
65;63,5;1;5;3;16
66;38;2;4;1;10
67;28,6;1;11;0;9
68;47,9;2;17;2;5
69;38;2;3;1;7
70;36,5;2;11;1;6
71;29,3;2;11;0;3
72;81;1;16;4;18
79;28,4;1;0;0;1
80;38;2;6;1;6
81;69,2;1;7;3;18
82;29,3;2;15;0;4
83;50,5;2;18;2;11
89;76,4;1;13;3;20
94;52,5;1;1;2;9
96;64,1;1;13;3;12
106;47,8545127651924;2;16;2;3
107;29,2;1;10;0;2
108;28,6;1;6;0;1
110;29,3;2;9;0;3
111;47,8545127651924;2;7;2;6
112;48,9;2;14;2;6
113;22,5;2;2;0;6
115;29,3;2;8;0;5
116;38,9;2;4;1;6
117;28,4;2;18;0;2
118;87;1;8;4;20
130;70,5;2;27;3;17
132;37,6;2;14;1;4
140;31,4;2;14;1;10
150;38,1;1;16;1;7
157;28,4;1;13;0;3
165;63,5;1;12;2;6
166;32;1;10;1;5
176;38,4;2;9;1;5
177;38,2;1;4;1;6
182;28,6;1;11;0;4
183;83,7;2;2;4;18
185;34,2;1;9;1;8
186;73,3;2;9;3;18
191;37,4;2;16;1;7
200;32,3;1;6;1;7
203;50,5;2;28;2;4
205;33,9;1;6;1;10
206;51,9;2;18;2;8
209;28,6;1;21;0;3
216;63,5;2;5;2;16
220;63,5;2;9;2;7
227;72,5;1;9;3;15
238;78,5;2;25;4;17
251;50,5;2;4;2;4
258;67;2;20;3;17
259;67;2;13;3;23
302;48,9;1;13;2;9
2310;36,5;1;8;1;5
2313;48,6;2;14;2;10
2317;28,2;2;10;0;5
2319;69,2;2;18;3;10
2332;38,2;1;12;1;5
2340;31,5;1;12;1;1
2359;28,4;1;10;0;4
2371;36,5;2;3;1;8
2372;37,3;1;14;1;3
2392;73,2;2;5;3;19
2394;29,3;2;7;0;7
2397;32,3;1;3;1;7
2398;37,3;1;12;1;6
2399;30,8;1;8;1;5
2407;78,5;2;18;4;24
2420;29,2;1;9;0;5
2430;96;1;4;4;26
2431;77,8;2;15;3;24
2440;80,3;1;6;4;12
2443;33,1;2;7;1;5
2447;69,7;1;5;3;15
2450;22,9;1;8;0;1
2453;33,1;2;3;1;3
2459;26,7;1;5;0;6
2466;26,7;2;14;0;4
2468;63,5;2;7;3;27
2475;38,9;1;8;1;6
2479;26,4;2;9;0;10
2480;38,9;2;15;1;7
2482;29,3;1;9;1;2
2486;73,2;1;16;3;26
2499;32;2;4;1;5
2520;38;2;29;1;5
2523;38,2;1;3;1;7
2534;80,3;1;8;4;18
2541;73,2;2;11;3;14
2547;28,6;1;2;0;5
2554;43,7;2;2;2;6
2559;18,5;1;9;0;2
2562;47,9;2;25;2;3
2565;24,2;1;7;0;2
2566;29,3;2;11;0;2
2569;37,3;1;10;1;2
2578;29;1;7;0;5
2581;47,9;2;14;2;5
2586;63,5;1;21;3;12
2592;47,9;2;2;2;3
2597;36,5;1;10;1;14
2598;26,4;2;16;0;4
2600;27,5;2;17;0;3
2601;38;2;11;1;7
2602;53,3;2;19;2;5
2603;53,4;1;7;2;5
2604;29,2;1;15;0;6
2605;63,5;1;18;2;9
2606;38,4;2;17;1;5
2607;80;1;15;4;21
2608;53,7;1;6;2;17
2610;78,5;2;4;4;24
2613;48,5;2;12;2;7
2619;33,6;2;16;1;5
2621;28,4;1;6;0;1
2625;78,5;1;2;4;18
2631;38,4;2;19;1;4
2642;80,3;2;3;4;18
2645;50,7;2;5;2;7
2649;29,4;2;13;0;5
2659;47,9;2;7;2;2
2670;36,5;2;8;1;7
2673;78,5;2;19;4;20
2678;36,5;2;1;1;5
2700;50,7;1;22;2;9
2703;26,5;2;8;0;5
2706;25,8;2;11;0;5
2707;48,5;1;7;2;6
2708;21,2;2;7;0;1
2712;38,9;2;7;1;4
2717;38,4;2;8;1;6
2721;37,7;2;6;1;6
2723;78,5;2;11;4;19
2724;26,4;2;17;0;4
2727;62;1;2;2;14
2733;33,1;2;7;1;5
2740;38;2;14;1;5
2741;38,2;1;15;1;6
2753;56,6;2;14;2;8
2756;80,3;2;15;4;22
2759;36,5;1;14;1;6
2763;36,5;1;6;1;2
2764;47,9;2;1;2;10
2765;47,9;2;12;2;14
2772;26,4;2;8;0;4
2775;30,7;2;16;0;2
2782;28,4;1;15;0;3
2805;22,6;2;6;0;6
2821;33,1;2;7;1;3
2822;69,2;2;3;3;16
2827;51;1;30;2;8
2831;73,2;1;10;3;37
2832;43,3;1;14;1;5
2833;31,9;1;19;1;5
2834;64,2;1;7;3;14
2842;38,7;2;10;1;3
2845;32,4;2;14;1;4
2855;37,4;1;5;1;4
2856;29,3;2;1;0;2
2863;38,9;2;3;1;6
2869;47,9;2;15;2;7
2873;92,3;1;26;4;30
2879;69,7;2;7;3;18
2888;54,5;1;3;2;8
2892;33,1;2;12;1;7
2893;38,1;1;16;1;6
2894;74,4;2;21;3;12
2901;38,4;2;9;1;6
2;38,9;1;16;1;8
3;35,1;1;12;1;9
101;29,4;1;16;0;4
240;78,5;1;14;4;17
241;60,6;1;9;2;5
280;74,4;2;7;3;19
304;37,3;2;15;1;4
305;36,5;2;18;1;5
306;60,6;2;6;2;26
307;38,4;2;6;1;3
308;39,6;2;1;1;6
309;32;1;7;1;4
310;50,7;1;23;2;24
312;54,2;2;7;2;7
313;36,9;2;6;1;9
314;47,9;2;5;2;6
315;47,9;2;17;2;4
316;47,9;2;11;2;10
317;38,9;2;8;1;7
318;38,2;1;14;1;5
319;30,1;1;21;0;3
320;68,1;2;30;3;14
321;33,9;2;17;1;2
322;50,7;1;14;2;11
323;38;2;20;1;6
324;48,9;1;11;2;21
325;78,5;2;1;4;10
326;50,7;2;17;2;16
327;54,2;1;15;2;4
328;63,5;2;3;3;15
329;32,1;1;13;1;3
330;50,7;2;18;2;4
332;36,1;2;15;1;5
333;76,4;2;3;3;22
334;29;2;10;0;5
335;48,5;1;15;2;8
336;36,5;1;6;1;6
337;32,7;1;7;1;4
338;28,4;1;18;0;4
339;31,2;1;13;1;12
